placa,timestamp,latitude,longitude,ISO_n100_score,ISO_n100_p90_label,ISO_n100_p95_label,ISO_n100_p99_label,ISO_n200_score,ISO_n200_p90_label,ISO_n200_p95_label,ISO_n200_p99_label
ABC1000,2025-12-02 18:30:00,-15.8,-47.98,0.6169229661761737,1,0,0,0.6146914538139261,1,0,0
ABC1008,2025-12-02 18:30:00,-15.808,-47.988,0.6545944686913824,1,1,0,0.6540017199543394,1,1,0
ABC1007,2025-12-02 18:30:00,-15.807,-47.987,0.6551877546610585,1,1,1,0.6554845992602787,1,1,1
ABC1006,2025-12-02 18:30:00,-15.806,-47.986,0.6169229661761737,1,0,0,0.6146914538139261,1,0,0
ABC1005,2025-12-02 18:30:00,-15.805,-47.985,0.6545944686913824,1,1,0,0.6540017199543394,1,1,0
ABC1004,2025-12-02 18:30:00,-15.804,-47.984,0.6551877546610585,1,1,1,0.6554845992602787,1,1,1
ABC1003,2025-12-02 18:30:00,-15.803,-47.983,0.6169229661761737,1,0,0,0.6146914538139261,1,0,0
ABC1002,2025-12-02 18:30:00,-15.802,-47.982,0.6545944686913824,1,1,0,0.6540017199543394,1,1,0
ABC1001,2025-12-02 18:30:00,-15.801,-47.981,0.6551877546610585,1,1,1,0.6554845992602787,1,1,1
ABC1009,2025-12-02 18:30:00,-15.809,-47.989,0.6169229661761737,1,0,0,0.6146914538139261,1,0,0
ABC1009,2025-12-02 18:40:00,-15.8091,-47.9891,0.5971851361857958,0,0,0,0.5989851446664256,0,0,0
ABC1001,2025-12-02 18:40:00,-15.8011,-47.9811,0.5927930444500159,0,0,0,0.5952386853303832,0,0,0
ABC1004,2025-12-02 18:40:00,-15.8041,-47.9841,0.5602797742898108,0,0,0,0.5600636764837612,0,0,0
ABC1000,2025-12-02 18:40:00,-15.8001,-47.9801,0.6151096957995711,0,0,0,0.6087918118111993,0,0,0
ABC1005,2025-12-02 18:40:00,-15.8051,-47.9851,0.5644309703765765,0,0,0,0.5734121171534332,0,0,0
ABC1007,2025-12-02 18:40:00,-15.8071,-47.9871,0.5800124149314733,0,0,0,0.5793005935740906,0,0,0
ABC1003,2025-12-02 18:40:00,-15.8031,-47.9831,0.551232623475413,0,0,0,0.5523711242661083,0,0,0
ABC1008,2025-12-02 18:40:00,-15.8081,-47.9881,0.5987783371923212,0,0,0,0.6063395339324184,0,0,0
