placa,timestamp,latitude,longitude,LSTM_Uniao_ISO_n100_HBOS_bins10_score,LSTM_Uniao_ISO_n100_HBOS_bins10_p90_label,LSTM_Uniao_ISO_n100_HBOS_bins10_p95_label,LSTM_Uniao_ISO_n100_HBOS_bins10_p99_label,LSTM_Inter_ISO_n100_HBOS_bins10_score,LSTM_Inter_ISO_n100_HBOS_bins10_p90_label,LSTM_Inter_ISO_n100_HBOS_bins10_p95_label,LSTM_Inter_ISO_n100_HBOS_bins10_p99_label,LSTM_Uniao_ISO_n100_HBOS_bins20_score,LSTM_Uniao_ISO_n100_HBOS_bins20_p90_label,LSTM_Uniao_ISO_n100_HBOS_bins20_p95_label,LSTM_Uniao_ISO_n100_HBOS_bins20_p99_label,LSTM_Inter_ISO_n100_HBOS_bins20_score,LSTM_Inter_ISO_n100_HBOS_bins20_p90_label,LSTM_Inter_ISO_n100_HBOS_bins20_p95_label,LSTM_Inter_ISO_n100_HBOS_bins20_p99_label,LSTM_Uniao_ISO_n200_HBOS_bins10_score,LSTM_Uniao_ISO_n200_HBOS_bins10_p90_label,LSTM_Uniao_ISO_n200_HBOS_bins10_p95_label,LSTM_Uniao_ISO_n200_HBOS_bins10_p99_label,LSTM_Inter_ISO_n200_HBOS_bins10_score,LSTM_Inter_ISO_n200_HBOS_bins10_p90_label,LSTM_Inter_ISO_n200_HBOS_bins10_p95_label,LSTM_Inter_ISO_n200_HBOS_bins10_p99_label,LSTM_Uniao_ISO_n200_HBOS_bins20_score,LSTM_Uniao_ISO_n200_HBOS_bins20_p90_label,LSTM_Uniao_ISO_n200_HBOS_bins20_p95_label,LSTM_Uniao_ISO_n200_HBOS_bins20_p99_label,LSTM_Inter_ISO_n200_HBOS_bins20_score,LSTM_Inter_ISO_n200_HBOS_bins20_p90_label,LSTM_Inter_ISO_n200_HBOS_bins20_p95_label,LSTM_Inter_ISO_n200_HBOS_bins20_p99_label,LSTM_Sujo_score,LSTM_Sujo_p90_label,LSTM_Sujo_p95_label,LSTM_Sujo_p99_label
ABC1000,2025-12-02 18:30:00,-15.8,-47.98,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1008,2025-12-02 18:30:00,-15.808,-47.988,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1007,2025-12-02 18:30:00,-15.807,-47.987,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1006,2025-12-02 18:30:00,-15.806,-47.986,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1005,2025-12-02 18:30:00,-15.805,-47.985,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1004,2025-12-02 18:30:00,-15.804,-47.984,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1003,2025-12-02 18:30:00,-15.803,-47.983,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1002,2025-12-02 18:30:00,-15.802,-47.982,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1001,2025-12-02 18:30:00,-15.801,-47.981,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1009,2025-12-02 18:30:00,-15.809,-47.989,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1009,2025-12-02 18:40:00,-15.8091,-47.9891,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1001,2025-12-02 18:40:00,-15.8011,-47.9811,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1004,2025-12-02 18:40:00,-15.8041,-47.9841,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1000,2025-12-02 18:40:00,-15.8001,-47.9801,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1005,2025-12-02 18:40:00,-15.8051,-47.9851,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1007,2025-12-02 18:40:00,-15.8071,-47.9871,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1003,2025-12-02 18:40:00,-15.8031,-47.9831,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1008,2025-12-02 18:40:00,-15.8081,-47.9881,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1002,2025-12-02 18:40:00,-15.8021,-47.9821,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1006,2025-12-02 18:40:00,-15.8061,-47.9861,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0
ABC1005,2025-12-02 18:50:00,-15.8052,-47.9852,366.38335044625956,1,0,0,364.51997427982076,1,0,0,363.9829946393199,1,0,0,367.4065617197598,1,0,0,364.20076381210527,1,0,0,364.41169377406123,1,0,0,365.2802977888273,1,0,0,361.10197615785876,1,0,0,366.3095993592154,1,0,0
ABC1003,2025-12-02 18:50:00,-15.8032,-47.9832,366.34680339329697,0,0,0,364.4835687809144,0,0,0,363.9466651344427,0,0,0,367.3700214251634,0,0,0,364.1643896423849,0,0,0,364.37533170176573,0,0,0,365.2438959772437,0,0,0,361.06569545049507,0,0,0,366.2731427072534,0,0,0
